py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.signal.windows.nuttall             reference/generated/scipy.signal.windows.nuttall.html#scipy.signal.windows.nuttall
	scipy.signal.windows.parzen              reference/generated/scipy.signal.windows.parzen.html#scipy.signal.windows.parzen
	scipy.signal.windows.taylor              reference/generated/scipy.signal.windows.taylor.html#scipy.signal.windows.taylor
	scipy.signal.windows.triang              reference/generated/scipy.signal.windows.triang.html#scipy.signal.windows.triang
	scipy.signal.windows.tukey               reference/generated/scipy.signal.windows.tukey.html#scipy.signal.windows.tukey
	scipy.signal.zoom_fft                    reference/generated/scipy.signal.zoom_fft.html#scipy.signal.zoom_fft
	scipy.signal.zpk2sos                     reference/generated/scipy.signal.zpk2sos.html#scipy.signal.zpk2sos
	scipy.signal.zpk2ss                      reference/generated/scipy.signal.zpk2ss.html#scipy.signal.zpk2ss
	scipy.signal.zpk2tf                      reference/generated/scipy.signal.zpk2tf.html#scipy.signal.zpk2tf
	scipy.sparse.block_diag                  reference/generated/scipy.sparse.block_diag.html#scipy.sparse.block_diag
	scipy.sparse.bmat                        reference/generated/scipy.sparse.bmat.html#scipy.sparse.bmat
	scipy.sparse.csgraph.bellman_ford        reference/generated/scipy.sparse.csgraph.bellman_ford.html#scipy.sparse.csgraph.bellman_ford
	scipy.sparse.csgraph.breadth_first_order reference/generated/scipy.sparse.csgraph.breadth_first_order.html#scipy.sparse.csgraph.breadth_first_order
	scipy.sparse.csgraph.breadth_first_tree  reference/generated/scipy.sparse.csgraph.breadth_first_tree.html#scipy.sparse.csgraph.breadth_first_tree
	scipy.sparse.csgraph.connected_components reference/generated/scipy.sparse.csgraph.connected_components.html#scipy.sparse.csgraph.connected_components
	scipy.sparse.csgraph.construct_dist_matrix reference/generated/scipy.sparse.csgraph.construct_dist_matrix.html#scipy.sparse.csgraph.construct_dist_matrix
	scipy.sparse.csgraph.csgraph_from_dense  reference/generated/scipy.sparse.csgraph.csgraph_from_dense.html#scipy.sparse.csgraph.csgraph_from_dense
	scipy.sparse.csgraph.csgraph_from_masked reference/generated/scipy.sparse.csgraph.csgraph_from_masked.html#scipy.sparse.csgraph.csgraph_from_masked
	scipy.sparse.csgraph.csgraph_masked_from_dense reference/generated/scipy.sparse.csgraph.csgraph_masked_from_dense.html#scipy.sparse.csgraph.csgraph_masked_from_dense
	scipy.sparse.csgraph.csgraph_to_dense    reference/generated/scipy.sparse.csgraph.csgraph_to_dense.html#scipy.sparse.csgraph.csgraph_to_dense
	scipy.sparse.csgraph.csgraph_to_masked   reference/generated/scipy.sparse.csgraph.csgraph_to_masked.html#scipy.sparse.csgraph.csgraph_to_masked
	scipy.sparse.csgraph.depth_first_order   reference/generated/scipy.sparse.csgraph.depth_first_order.html#scipy.sparse.csgraph.depth_first_order
	scipy.sparse.csgraph.depth_first_tree    reference/generated/scipy.sparse.csgraph.depth_first_tree.html#scipy.sparse.csgraph.depth_first_tree
	scipy.sparse.csgraph.dijkstra            reference/generated/scipy.sparse.csgraph.dijkstra.html#scipy.sparse.csgraph.dijkstra
	scipy.sparse.csgraph.floyd_warshall      reference/generated/scipy.sparse.csgraph.floyd_warshall.html#scipy.sparse.csgraph.floyd_warshall
	scipy.sparse.csgraph.johnson             reference/generated/scipy.sparse.csgraph.johnson.html#scipy.sparse.csgraph.johnson
	scipy.sparse.csgraph.laplacian           reference/generated/scipy.sparse.csgraph.laplacian.html#scipy.sparse.csgraph.laplacian
	scipy.sparse.csgraph.maximum_bipartite_matching reference/generated/scipy.sparse.csgraph.maximum_bipartite_matching.html#scipy.sparse.csgraph.maximum_bipartite_matching
	scipy.sparse.csgraph.maximum_flow        reference/generated/scipy.sparse.csgraph.maximum_flow.html#scipy.sparse.csgraph.maximum_flow
	scipy.sparse.csgraph.min_weight_full_bipartite_matching reference/generated/scipy.sparse.csgraph.min_weight_full_bipartite_matching.html#scipy.sparse.csgraph.min_weight_full_bipartite_matching
	scipy.sparse.csgraph.minimum_spanning_tree reference/generated/scipy.sparse.csgraph.minimum_spanning_tree.html#scipy.sparse.csgraph.minimum_spanning_tree
	scipy.sparse.csgraph.reconstruct_path    reference/generated/scipy.sparse.csgraph.reconstruct_path.html#scipy.sparse.csgraph.reconstruct_path
	scipy.sparse.csgraph.reverse_cuthill_mckee reference/generated/scipy.sparse.csgraph.reverse_cuthill_mckee.html#scipy.sparse.csgraph.reverse_cuthill_mckee
	scipy.sparse.csgraph.shortest_path       reference/generated/scipy.sparse.csgraph.shortest_path.html#scipy.sparse.csgraph.shortest_path
	scipy.sparse.csgraph.structural_rank     reference/generated/scipy.sparse.csgraph.structural_rank.html#scipy.sparse.csgraph.structural_rank
	scipy.sparse.diags                       reference/generated/scipy.sparse.diags.html#scipy.sparse.diags
	scipy.sparse.eye                         reference/generated/scipy.sparse.eye.html#scipy.sparse.eye
	scipy.sparse.find                        reference/generated/scipy.sparse.find.html#scipy.sparse.find
	scipy.sparse.hstack                      reference/generated/scipy.sparse.hstack.html#scipy.sparse.hstack
	scipy.sparse.identity                    reference/generated/scipy.sparse.identity.html#scipy.sparse.identity
	scipy.sparse.issparse                    reference/generated/scipy.sparse.issparse.html#scipy.sparse.issparse
	scipy.sparse.isspmatrix                  reference/generated/scipy.sparse.isspmatrix.html#scipy.sparse.isspmatrix
	scipy.sparse.isspmatrix_bsr              reference/generated/scipy.sparse.isspmatrix_bsr.html#scipy.sparse.isspmatrix_bsr
	scipy.sparse.isspmatrix_coo              reference/generated/scipy.sparse.isspmatrix_coo.html#scipy.sparse.isspmatrix_coo
	scipy.sparse.isspmatrix_csc              reference/generated/scipy.sparse.isspmatrix_csc.html#scipy.sparse.isspmatrix_csc
	scipy.sparse.isspmatrix_csr              reference/generated/scipy.sparse.isspmatrix_csr.html#scipy.sparse.isspmatrix_csr
	scipy.sparse.isspmatrix_dia              reference/generated/scipy.sparse.isspmatrix_dia.html#scipy.sparse.isspmatrix_dia
	scipy.sparse.isspmatrix_dok              reference/generated/scipy.sparse.isspmatrix_dok.html#scipy.sparse.isspmatrix_dok
	scipy.sparse.isspmatrix_lil              reference/generated/scipy.sparse.isspmatrix_lil.html#scipy.sparse.isspmatrix_lil
	scipy.sparse.kron                        reference/generated/scipy.sparse.kron.html#scipy.sparse.kron
	scipy.sparse.kronsum                     reference/generated/scipy.sparse.kronsum.html#scipy.sparse.kronsum
	scipy.sparse.linalg.aslinearoperator     reference/generated/scipy.sparse.linalg.aslinearoperator.html#scipy.sparse.linalg.aslinearoperator
	scipy.sparse.linalg.bicg                 reference/generated/scipy.sparse.linalg.bicg.html#scipy.sparse.linalg.bicg
	scipy.sparse.linalg.bicgstab             reference/generated/scipy.sparse.linalg.bicgstab.html#scipy.sparse.linalg.bicgstab
	scipy.sparse.linalg.cg                   reference/generated/scipy.sparse.linalg.cg.html#scipy.sparse.linalg.cg
	scipy.sparse.linalg.cgs                  reference/generated/scipy.sparse.linalg.cgs.html#scipy.sparse.linalg.cgs
	scipy.sparse.linalg.eigs                 reference/generated/scipy.sparse.linalg.eigs.html#scipy.sparse.linalg.eigs
	scipy.sparse.linalg.eigsh                reference/generated/scipy.sparse.linalg.eigsh.html#scipy.sparse.linalg.eigsh
	scipy.sparse.linalg.expm                 reference/generated/scipy.sparse.linalg.expm.html#scipy.sparse.linalg.expm
	scipy.sparse.linalg.expm_multiply        reference/generated/scipy.sparse.linalg.expm_multiply.html#scipy.sparse.linalg.expm_multiply
	scipy.sparse.linalg.factorized           reference/generated/scipy.sparse.linalg.factorized.html#scipy.sparse.linalg.factorized
	scipy.sparse.linalg.gcrotmk              reference/generated/scipy.sparse.linalg.gcrotmk.html#scipy.sparse.linalg.gcrotmk
	scipy.sparse.linalg.gmres                reference/generated/scipy.sparse.linalg.gmres.html#scipy.sparse.linalg.gmres
	scipy.sparse.linalg.inv                  reference/generated/scipy.sparse.linalg.inv.html#scipy.sparse.linalg.inv
	scipy.sparse.linalg.lgmres               reference/generated/scipy.sparse.linalg.lgmres.html#scipy.sparse.linalg.lgmres
	scipy.sparse.linalg.lobpcg               reference/generated/scipy.sparse.linalg.lobpcg.html#scipy.sparse.linalg.lobpcg
	scipy.sparse.linalg.lsmr                 reference/generated/scipy.sparse.linalg.lsmr.html#scipy.sparse.linalg.lsmr
	scipy.sparse.linalg.lsqr                 reference/generated/scipy.sparse.linalg.lsqr.html#scipy.sparse.linalg.lsqr
	scipy.sparse.linalg.minres               reference/generated/scipy.sparse.linalg.minres.html#scipy.sparse.linalg.minres
	scipy.sparse.linalg.norm                 reference/generated/scipy.sparse.linalg.norm.html#scipy.sparse.linalg.norm
	scipy.sparse.linalg.onenormest           reference/generated/scipy.sparse.linalg.onenormest.html#scipy.sparse.linalg.onenormest
	scipy.sparse.linalg.qmr                  reference/generated/scipy.sparse.linalg.qmr.html#scipy.sparse.linalg.qmr
	scipy.sparse.linalg.spilu                reference/generated/scipy.sparse.linalg.spilu.html#scipy.sparse.linalg.spilu
	scipy.sparse.linalg.splu                 reference/generated/scipy.sparse.linalg.splu.html#scipy.sparse.linalg.splu
	scipy.sparse.linalg.spsolve              reference/generated/scipy.sparse.linalg.spsolve.html#scipy.sparse.linalg.spsolve
	scipy.sparse.linalg.spsolve_triangular   reference/generated/scipy.sparse.linalg.spsolve_triangular.html#scipy.sparse.linalg.spsolve_triangular
	scipy.sparse.linalg.svds                 reference/generated/scipy.sparse.linalg.svds.html#scipy.sparse.linalg.svds
	scipy.sparse.linalg.tfqmr                reference/generated/scipy.sparse.linalg.tfqmr.html#scipy.sparse.linalg.tfqmr
	scipy.sparse.linalg.use_solver           reference/generated/scipy.sparse.linalg.use_solver.html#scipy.sparse.linalg.use_solver
	scipy.sparse.load_npz                    reference/generated/scipy.sparse.load_npz.html#scipy.sparse.load_npz
	scipy.sparse.rand                        reference/generated/scipy.sparse.rand.html#scipy.sparse.rand
	scipy.sparse.random                      reference/generated/scipy.sparse.random.html#scipy.sparse.random
	scipy.sparse.save_npz                    reference/generated/scipy.sparse.save_npz.html#scipy.sparse.save_npz
	scipy.sparse.spdiags                     reference/generated/scipy.sparse.spdiags.html#scipy.sparse.spdiags
	scipy.sparse.tril                        reference/generated/scipy.sparse.tril.html#scipy.sparse.tril
	scipy.sparse.triu                        reference/generated/scipy.sparse.triu.html#scipy.sparse.triu
	scipy.sparse.vstack                      reference/generated/scipy.sparse.vstack.html#scipy.sparse.vstack
	scipy.spatial.convex_hull_plot_2d        reference/generated/scipy.spatial.convex_hull_plot_2d.html#scipy.spatial.convex_hull_plot_2d
	scipy.spatial.delaunay_plot_2d           reference/generated/scipy.spatial.delaunay_plot_2d.html#scipy.spatial.delaunay_plot_2d
	scipy.spatial.distance.braycurtis        reference/generated/scipy.spatial.distance.braycurtis.html#scipy.spatial.distance.braycurtis
	scipy.spatial.distance.canberra          reference/generated/scipy.spatial.distance.canberra.html#scipy.spatial.distance.canberra
	scipy.spatial.distance.cdist             reference/generated/scipy.spatial.distance.cdist.html#scipy.spatial.distance.cdist
	scipy.spatial.distance.chebyshev         reference/generated/scipy.spatial.distance.chebyshev.html#scipy.spatial.distance.chebyshev
	scipy.spatial.distance.cityblock         reference/generated/scipy.spatial.distance.cityblock.html#scipy.spatial.distance.cityblock
	scipy.spatial.distance.correlation       reference/generated/scipy.spatial.distance.correlation.html#scipy.spatial.distance.correlation
	scipy.spatial.distance.cosine            reference/generated/scipy.spatial.distance.cosine.html#scipy.spatial.distance.cosine
	scipy.spatial.distance.dice              reference/generated/scipy.spatial.distance.dice.html#scipy.spatial.distance.dice
	scipy.spatial.distance.directed_hausdorff reference/generated/scipy.spatial.distance.directed_hausdorff.html#scipy.spatial.distance.directed_hausdorff
	scipy.spatial.distance.euclidean         reference/generated/scipy.spatial.distance.euclidean.html#scipy.spatial.distance.euclidean
	scipy.spatial.distance.hamming           reference/generated/scipy.spatial.distance.hamming.html#scipy.spatial.distance.hamming
	scipy.spatial.distance.is_valid_dm       reference/generated/scipy.spatial.distance.is_valid_dm.html#scipy.spatial.distance.is_valid_dm
	scipy.spatial.distance.is_valid_y        reference/generated/scipy.spatial.distance.is_valid_y.html#scipy.spatial.distance.is_valid_y
